country,state,city,lng,lat
Argentina,"Buenos Aires, Ciudad Autónoma de",Buenos Aires,-58.4353,-34.6064
Argentina,Córdoba,Córdoba,-64.1811,-31.4135
Argentina,Santa Fe,Rosario,-60.6393,-32.9468
Argentina,Mendoza,Mendoza,-68.8272,-32.8908
Argentina,Tucumán,San Miguel de Tucumán,-65.2226,-26.8241
Argentina,Buenos Aires,La Plata,-57.9545,-34.9215
Argentina,Buenos Aires,Mar del Plata,-57.5575,-38.0023
Argentina,Salta,Salta,-65.4117,-24.7859
Argentina,Santa Fe,Santa Fe,-60.7010,-31.6295
Argentina,San Juan,San Juan,-68.5364,-31.5375
Argentina,San Luis,San Luis,-66.3356,-33.2950
Argentina,Chaco,Resistencia,-58.9839,-27.4606
Argentina,Misiones,Posadas,-55.8961,-27.3671
Argentina,Santiago del Estero,Santiago del Estero,-64.2615,-27.7951
Argentina,Corrientes,Corrientes,-58.8341,-27.4806
Argentina,Jujuy,San Salvador de Jujuy,-65.2971,-24.1946
Argentina,Buenos Aires,Bahía Blanca,-62.2724,-38.7196
Argentina,Entre Ríos,Paraná,-60.5238,-31.7320
Argentina,Neuquén,Neuquén,-68.0591,-38.9516
Argentina,Formosa,Formosa,-58.1781,-26.1775
Argentina,La Rioja,La Rioja,-66.8507,-29.4110
Argentina,Córdoba,Río Cuarto,-64.3499,-33.1307
Argentina,Entre Ríos,Concordia,-58.0209,-31.3930
Argentina,Chubut,Comodoro Rivadavia,-67.4966,-45.8641
Argentina,Mendoza,San Martín,-68.4681,-33.0810
Argentina,La Pampa,Santa Rosa,-64.2833,-36.6167
Argentina,Mendoza,San Rafael,-68.3301,-34.6177
Argentina,Buenos Aires,Tandil,-59.1332,-37.3217
Argentina,Río Negro,San Carlos de Bariloche,-71.3014,-41.1403
Argentina,Chubut,Trelew,-65.3133,-43.2501
Argentina,Córdoba,Villa María,-63.2402,-32.4075
Argentina,Santa Fe,Reconquista,-59.6500,-29.1500
Argentina,Buenos Aires,Zárate,-59.0286,-34.0981
Argentina,Santa Fe,Rafaela,-61.4867,-31.2503
Argentina,Buenos Aires,Pergamino,-60.5736,-33.8899
Argentina,Buenos Aires,Olavarría,-60.3225,-36.8927
Argentina,Santa Cruz,Río Gallegos,-69.2181,-51.6226
Argentina,Buenos Aires,Junín,-60.9433,-34.5838
Argentina,Chaco,Presidencia Roque Sáenz Peña,-60.4388,-26.7852
Argentina,Buenos Aires,Luján,-59.1050,-34.5703
Argentina,Buenos Aires,Campana,-58.9591,-34.1687
Argentina,Buenos Aires,Necochea,-58.7368,-38.5473
Argentina,Entre Ríos,Gualeguaychú,-58.5172,-33.0094
Argentina,Salta,San Ramón de la Nueva Orán,-64.3246,-23.1340
Argentina,Río Negro,General Roca,-67.5833,-39.0333
Argentina,Santa Fe,Venado Tuerto,-61.9688,-33.7456
Argentina,Corrientes,Goya,-59.2626,-29.1400
Argentina,Córdoba,Villa Carlos Paz,-64.4978,-31.4241
Argentina,Entre Ríos,Concepción del Uruguay,-58.2372,-32.4825
Argentina,Mendoza,Las Heras,-68.8284,-32.8527
Argentina,Chubut,Puerto Madryn,-65.0385,-42.7692
Argentina,Salta,Tartagal,-63.8013,-22.5164
Argentina,Río Negro,Viedma,-62.9967,-40.8135
Argentina,Córdoba,San Francisco,-62.0827,-31.4280
Argentina,Jujuy,San Pedro,-64.8661,-24.2313
Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Ushuaia,-68.3000,-54.8000
Argentina,Buenos Aires,Punta Alta,-62.0736,-38.8759
Argentina,La Pampa,General Pico,-63.7568,-35.6566
Argentina,Buenos Aires,Chivilcoy,-60.0167,-34.8957
Argentina,Buenos Aires,Azul,-59.8585,-36.7770
Argentina,Córdoba,Río Tercero,-64.1141,-32.1730
Argentina,Buenos Aires,Mercedes,-59.4307,-34.6515
Argentina,San Luis,Villa Mercedes,-65.4614,-33.6744
Argentina,Jujuy,Libertador General San Martín,-64.7876,-23.8064
Argentina,Neuquén,Cutral-Có,-69.2089,-38.9469
Argentina,Corrientes,San Lorenzo,-58.7673,-28.1331
Argentina,Buenos Aires,Tres Arroyos,-60.2798,-38.3739
Argentina,Santa Fe,Empalme Villa Constitución,-60.3794,-33.2604
Argentina,Córdoba,Alta Gracia,-64.4283,-31.6529
Argentina,Córdoba,Bell Ville,-62.6887,-32.6259
Argentina,Buenos Aires,Nueve de Julio,-60.8831,-35.4444
Argentina,Buenos Aires,Chacabuco,-60.4739,-34.6417
Argentina,Entre Ríos,Gualeguay,-59.3097,-33.1416
Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Río Grande,-67.7095,-53.7877
Argentina,Corrientes,Mercedes,-58.0790,-29.1819
Argentina,Chaco,Villa Ángela,-60.7153,-27.5738
Argentina,Buenos Aires,Coronel Suárez,-61.9334,-37.4547
Argentina,Chubut,Rawson,-65.1023,-43.3002
Argentina,Buenos Aires,Dolores,-57.6792,-36.3132
Argentina,Entre Ríos,Victoria,-60.1539,-32.6199
Argentina,Buenos Aires,Lincoln,-61.5302,-34.8665
Argentina,Buenos Aires,Veinticinco de Mayo,-60.1727,-35.4323
Argentina,Mendoza,Tunuyán,-69.0154,-33.5765
Argentina,Buenos Aires,Chascomús,-58.0081,-35.5730
Argentina,La Rioja,Chilecito,-67.4974,-29.1620
Argentina,"Buenos Aires, Ciudad Autónoma de",Esquel,-71.3195,-42.9115
Argentina,Salta,General Martín Miguel de Güemes,-65.0476,-24.6703
Argentina,Neuquén,Zapala,-70.0544,-38.8992
Argentina,Buenos Aires,Balcarce,-58.2552,-37.8462
Argentina,Chaco,Charata,-61.1880,-27.2144
Argentina,Buenos Aires,Lobos,-59.0897,-35.1829
Argentina,Santiago del Estero,Añatuya,-62.8347,-28.4606
Argentina,Buenos Aires,Mar de Ajó,-56.6771,-36.7243
Argentina,Santiago del Estero,Frías,-65.1310,-28.6359
Argentina,Salta,Joaquín V. González,-64.1833,-25.0833
Argentina,Santa Fe,Sunchales,-61.5615,-30.9440
Argentina,Mendoza,Malargüe,-69.5843,-35.4755
Argentina,Salta,Cafayate,-65.9793,-26.0704
Argentina,Río Negro,Río Colorado,-64.0929,-38.9940
Argentina,Salta,Cerrillos,-65.4871,-24.8983
Argentina,Santiago del Estero,Monte Quemado,-62.8302,-25.8056
Argentina,Jujuy,Humahuaca,-65.3505,-23.2054
Argentina,Catamarca,Belén,-67.0287,-27.6510
Argentina,Buenos Aires,Benito Juárez,-59.8000,-37.6833
Argentina,Río Negro,Choele Choel,-65.6833,-39.2667
Argentina,Santa Fe,Vera,-60.2126,-29.4593
Argentina,Santa Fe,San Justo,-60.5919,-30.7891
Argentina,Chaco,Castelli,-60.6195,-25.9468
Argentina,La Rioja,Chamical,-66.3140,-30.3600
Argentina,Neuquén,Chos Malal,-70.2708,-37.3781
Argentina,Río Negro,San Antonio Oeste,-64.9477,-40.7319
Argentina,Santa Cruz,El Calafate,-72.2651,-50.3370
Argentina,Formosa,Las Lomitas,-60.5930,-24.7095
Argentina,Buenos Aires,Carhué,-62.7579,-37.1767
Argentina,Buenos Aires,Pedro Luro,-62.6817,-39.5025
Argentina,Jujuy,Rinconada,-66.1678,-22.4408
Argentina,Formosa,Ingeniero Guillermo N. Juárez,-61.8500,-23.9000
Argentina,La Rioja,Chepes,-66.6000,-31.3500
Argentina,Río Negro,Ingeniero Jacobacci,-69.5448,-41.3427
Argentina,Santa Cruz,Veintiocho de Noviembre,-72.3000,-51.6500
Argentina,Chubut,Sarmiento,-69.0700,-45.5881
Argentina,Jujuy,Abra Pampa,-65.6970,-22.7205
Argentina,La Pampa,Victorica,-65.4359,-36.2150
Argentina,Mendoza,La Paz,-67.5496,-33.4609
Argentina,Formosa,Comandante Fontana,-59.6821,-25.3345
Argentina,"Buenos Aires, Ciudad Autónoma de",El Maitén,-71.1669,-42.0492
Argentina,Salta,San Antonio de los Cobres,-66.3188,-24.2180
Argentina,Santa Cruz,Perito Moreno,-70.9297,-46.5899
Argentina,Buenos Aires,Darregueira,-63.1608,-37.6889
Argentina,Santa Cruz,Puerto Deseado,-65.8938,-47.7503
Argentina,Río Negro,General Conesa,-64.4333,-40.1000
Argentina,Chaco,Pampa del Infierno,-61.1744,-26.5052
Argentina,Buenos Aires,Villalonga,-62.6178,-39.9161
Argentina,Catamarca,Chumbicha,-66.2350,-28.8543
Argentina,Santa Cruz,Gobernador Gregores,-70.2474,-48.7506
Argentina,Mendoza,Uspallata,-69.3487,-32.5917
Argentina,Santa Cruz,San Julián,-67.7274,-49.3055
Argentina,Chubut,Río Mayo,-70.2580,-45.6857
Argentina,Tucumán,Trancas,-65.2803,-26.2314
Argentina,Chubut,Alto Río Senguer,-70.8198,-45.0410
Argentina,Río Negro,Sierra Colorada,-67.7567,-40.5849
Argentina,Córdoba,Villa Rumipal,-64.4803,-32.1879
Argentina,Neuquén,Las Lajas,-70.3674,-38.5232
Argentina,Salta,Los Blancos,-62.6000,-23.6000
Argentina,Jujuy,Susques,-66.3670,-23.3986
Argentina,Río Negro,Comallo,-70.2678,-41.0299
Argentina,San Juan,Rodeo,-69.1366,-30.2119
Argentina,Catamarca,Tinogasta,-67.5649,-28.0632
Argentina,Chubut,Gastre,-69.2197,-42.2751
Argentina,Chubut,Telsen,-66.9408,-42.4355
Argentina,Santa Cruz,Comandante Luis Piedra Buena,-68.9147,-49.9851
Argentina,Catamarca,El Alto,-65.3640,-28.3112
Argentina,Buenos Aires,San Isidro,-58.5271,-34.4721
Argentina,Jujuy,Santa Catalina,-66.0522,-21.9447
Argentina,Catamarca,La Merced,-65.6603,-28.1520
Argentina,La Pampa,Trenel,-64.1322,-35.6984
Argentina,Buenos Aires,Trenque Lauquen,-62.7343,-35.9703
Argentina,Buenos Aires,Tornquist,-62.2227,-38.1012
Argentina,Tucumán,La Cocha,-65.5704,-27.7773
Argentina,Mendoza,Godoy Cruz,-68.8351,-32.9286
Argentina,Santa Fe,Sastre,-61.8289,-31.7676
Argentina,Córdoba,Oliva,-63.5698,-32.0416
Argentina,Buenos Aires,Ramallo,-60.0071,-33.4848
Argentina,Mendoza,Tupungato,-69.1484,-33.3715
Argentina,Tucumán,Yerba Buena,-65.3167,-26.8167
Argentina,Salta,La Caldera,-65.3810,-24.6016
Argentina,Córdoba,San Carlos,-65.1025,-31.1776
Argentina,Salta,San Carlos,-65.9294,-25.8862
Argentina,Buenos Aires,Capitán Sarmiento,-59.7905,-34.1724
Argentina,Santiago del Estero,Garza,-63.5393,-28.1532
Argentina,Salta,Metán,-64.9739,-25.4990
Argentina,La Pampa,Algarrobo del Águila,-67.1451,-36.3997
Argentina,Entre Ríos,Nogoyá,-59.7895,-32.3939
Argentina,Buenos Aires,Miramar,-57.8367,-38.2688
Argentina,Catamarca,Andalgalá,-66.3165,-27.5820
Argentina,Neuquén,Andacollo,-70.6691,-37.1795
Argentina,Buenos Aires,Olivos,-58.4870,-34.5075
Argentina,Buenos Aires,Lanús,-58.3955,-34.7025
Argentina,Misiones,Puerto Rico,-55.0240,-26.7960
Argentina,Corrientes,Monte Caseros,-57.6363,-30.2536
Argentina,Santiago del Estero,Brea Pozo,-63.9509,-28.2438
Argentina,Misiones,Alba Posse,-54.6826,-27.5698
Argentina,Buenos Aires,Rojas,-60.7350,-34.1953
Argentina,Entre Ríos,Rosario del Tala,-59.1455,-32.3029
Argentina,Buenos Aires,Lomas de Zamora,-58.4063,-34.7609
Argentina,Santiago del Estero,Fernández,-63.8935,-27.9204
Argentina,Buenos Aires,General Belgrano,-58.4934,-35.7695
Argentina,Tucumán,Aguilares,-65.6143,-27.4338
Argentina,Catamarca,Bañado de Ovanta,-65.3188,-28.1056
Argentina,Córdoba,Villa del Rosario,-63.5345,-31.5566
Argentina,San Juan,Villa del Salvador,-68.3975,-31.4415
Argentina,Córdoba,Villa del Totoral,-63.7167,-30.8167
Argentina,Mendoza,Luján de Cuyo,-68.8778,-33.0355
Argentina,Tucumán,San Isidro de Lules,-65.3387,-26.9277
Argentina,Jujuy,Palpalá,-65.2116,-24.2565
Argentina,La Pampa,Winifreda,-64.2339,-36.2264
Argentina,Chaco,Puerto Tirol,-59.0821,-27.3722
Argentina,Salta,Guachipas,-65.5094,-25.5203
Argentina,Santa Fe,Casilda,-61.1681,-33.0442
Argentina,Córdoba,Cruz del Eje,-64.8039,-30.7264
Argentina,Buenos Aires,Villa Gesell,-56.9845,-37.2695
Argentina,San Luis,Villa General Roca,-66.4505,-32.6653
Argentina,Chaco,Corzuela,-60.9693,-26.9537
Argentina,Córdoba,Cosquín,-64.4656,-31.2451
Argentina,Salta,La Candelaria,-65.0496,-26.1271
Argentina,Buenos Aires,Pellegrini,-63.1655,-36.2658
Argentina,Mendoza,Rivadavia,-68.4608,-33.1905
Argentina,Buenos Aires,Pilar,-58.9142,-34.4587
Argentina,Córdoba,Marcos Juárez,-62.1067,-32.6978
Argentina,Buenos Aires,Marcos Paz,-58.8379,-34.7806
Argentina,San Juan,Villa Santa Rosa,-68.3141,-31.7443
Argentina,La Rioja,Villa Unión,-68.2266,-29.3159
Argentina,San Juan,San Agustín de Valle Fértil,-67.4682,-30.6335
Argentina,Formosa,Laguna Yema,-61.2447,-24.2539
Argentina,Santa Fe,Melincué,-61.4546,-33.6585
Argentina,Santiago del Estero,La Cañada,-63.7737,-27.7083
Argentina,Salta,Iruya,-65.2333,-22.7667
Argentina,Buenos Aires,Pigüé,-62.4033,-37.6051
Argentina,San Luis,Buena Esperanza,-65.2538,-34.7565
Argentina,Chaco,Quitilipi,-60.2168,-26.8691
Argentina,Santa Fe,Cañada de Gómez,-61.3949,-32.8164
Argentina,La Pampa,Realicó,-64.2447,-35.0366
Argentina,Santa Fe,Villa Constitución,-60.3297,-33.2278
Argentina,Corrientes,San Cosme,-58.5121,-27.3712
Argentina,Chaco,Presidencia de la Plaza,-59.8424,-27.0015
Argentina,Buenos Aires,Baradero,-59.5081,-33.8110
Argentina,San Juan,San Martín,-68.5006,-31.4296
Argentina,Buenos Aires,Las Flores,-59.0998,-36.0140
Argentina,Buenos Aires,General San Martín,-58.5350,-34.5742
Argentina,Buenos Aires,Berazategui,-58.1986,-34.7557
Argentina,Misiones,Apóstoles,-55.7536,-27.9142
Argentina,Corrientes,Itatí,-58.2446,-27.2704
Argentina,Formosa,General Enrique Mosconi,-62.3000,-23.2167
Argentina,Córdoba,Jesús María,-64.0942,-30.9815
Argentina,Catamarca,San Antonio,-65.0974,-28.9331
Argentina,Buenos Aires,Monte Hermoso,-61.5500,-38.9167
Argentina,La Rioja,Sañogasta,-67.1159,-29.0952
Argentina,Chaco,Hermoso Campo,-61.3444,-27.6082
Argentina,Tucumán,Famaillá,-65.4033,-27.0541
Argentina,La Rioja,Famatina,-67.5225,-28.9232
Argentina,Santiago del Estero,Selva,-62.0477,-29.7678
Argentina,San Juan,Chimbas,-68.5333,-31.4833
Argentina,Buenos Aires,San Justo,-58.5606,-34.6766
Argentina,San Juan,Villa San Isidro,-68.3254,-31.4868
Argentina,Buenos Aires,General Las Heras,-58.9462,-34.9273
Argentina,Chaco,General José de San Martín,-59.3416,-26.5374
Argentina,Buenos Aires,General Juan Madariaga,-57.1395,-36.9973
Argentina,Buenos Aires,General La Madrid,-61.2627,-37.2476
Argentina,Chubut,Las Plumas,-67.2832,-43.7206
Argentina,Santiago del Estero,Herrera,-63.0678,-28.4809
Argentina,Santiago del Estero,Quimilí,-62.4167,-27.6333
Argentina,Corrientes,Berón de Astrada,-57.5346,-27.5507
Argentina,La Pampa,Bernasconi,-63.7424,-37.9046
Argentina,Misiones,El Soberbio,-54.1988,-27.2985
Argentina,Buenos Aires,Coronel Pringles,-61.3562,-37.9829
Argentina,Misiones,Campo Grande,-54.9798,-27.2077
Argentina,La Pampa,Veinticinco de Mayo,-67.7164,-37.7741
Argentina,Buenos Aires,Belén de Escobar,-58.7927,-34.3483
Argentina,Buenos Aires,San Vicente,-58.4228,-35.0250
Argentina,Chaco,Villa Berthet,-60.4126,-27.2917
Argentina,Buenos Aires,Verónica,-57.3369,-35.3880
Argentina,Buenos Aires,San Miguel del Monte,-58.8067,-35.4396
